        dict_int.put("aaaaaa", List.of(ACTIF_STRING));
        dict_int.put(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING, List.of("bb", "ul"));
        dict_int.put("bd", List.of(AUTRES_TITRES_IMMOBILISES_STRING));
        dict_int.put(AUTRES_TITRES_IMMOBILISES_STRING, List.of("bd"));
        dict_int.put("bf", List.of(PRETS_STRING));
        dict_int.put(PRETS_STRING, List.of("bf", "up"));
        dict_int.put("bh", List.of(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));
        dict_int.put(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING, List.of("bh", "ut"));
        dict_int.put("bj", List.of(TOTAL_I_STRING));
        dict_int.put(TOTAL_I_STRING, List.of("bj","dl"));
        dict_int.put("bl", List.of(MATIERES_PREMIERES_APPROVISIONNEMENTS_STRING));
        dict_int.put(MATIERES_PREMIERES_APPROVISIONNEMENTS_STRING, List.of("bl"));
        dict_int.put("bn", List.of(EN_COURS_DE_PRODUCTION_DE_BIENS_STRING));
        dict_int.put(EN_COURS_DE_PRODUCTION_DE_BIENS_STRING, List.of("bn"));
        dict_int.put("bp", List.of(EN_COURS_DE_PRODUCTION_DE_SERVICES_STRING));
        dict_int.put(EN_COURS_DE_PRODUCTION_DE_SERVICES_STRING, List.of("bp"));
        dict_int.put("br", List.of(PRODUITS_INTERMEDIAIRES_ET_FINIS_STRING));
        dict_int.put(PRODUITS_INTERMEDIAIRES_ET_FINIS_STRING, List.of("br"));
        dict_int.put("bt", List.of(MARCHANDISES_STRING));
        dict_int.put(MARCHANDISES_STRING, List.of("bt"));
        dict_int.put("bv", List.of(AVANCES_ET_ACOMPTES_VERSES_SUR_COMMANDES_STRING));
        dict_int.put(AVANCES_ET_ACOMPTES_VERSES_SUR_COMMANDES_STRING, List.of("bv"));
        dict_int.put("bx", List.of(CLIENTS_ET_COMPTES_RATTACHES_STRING));
        dict_int.put(CLIENTS_ET_COMPTES_RATTACHES_STRING, List.of("bx"));
        dict_int.put("bz", List.of(AUTRES_CREANCES_STRING));
        dict_int.put(AUTRES_CREANCES_STRING, List.of("bz"));
        dict_int.put("cb", List.of(CAPITAL_SOUSCRIT_ET_APPELE_NON_VERSE_STRING));
        dict_int.put(CAPITAL_SOUSCRIT_ET_APPELE_NON_VERSE_STRING, List.of("cb"));
        dict_int.put("cd", List.of(VALEURS_MOBILIERES_DE_PLACEMENT_STRING));
        dict_int.put(VALEURS_MOBILIERES_DE_PLACEMENT_STRING, List.of("cd"));
        dict_int.put("cf", List.of(DISPONIBILITES_STRING));
        dict_int.put(DISPONIBILITES_STRING, List.of("cf"));
        dict_int.put("ch", List.of(CHARGES_CONSTATEES_D_AVANCE_STRING));
        dict_int.put(CHARGES_CONSTATEES_D_AVANCE_STRING, List.of("ch", "vs"));
        dict_int.put("cj", List.of(TOTAL_II_STRING));
        dict_int.put(TOTAL_II_STRING, List.of("cj", "do"));
        dict_int.put("cw", List.of(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING));
        dict_int.put(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING, List.of("cw", "z9"));
        dict_int.put("cm", List.of(PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_IV_STRING));
        dict_int.put(PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_IV_STRING, List.of("cm"));
        dict_int.put("cn", List.of(ECARTS_DE_CONVERSION_ACTIF_V_STRING));
        dict_int.put(ECARTS_DE_CONVERSION_ACTIF_V_STRING, List.of("cn"));
        dict_int.put("co", List.of(TOTAL_GENERAL_0_A_V_STRING));
        dict_int.put(TOTAL_GENERAL_0_A_V_STRING, List.of("co"));
        dict_int.put("cp", List.of(PARTS_A_MOINS_D_UN_AN_STRING));
        dict_int.put(PARTS_A_MOINS_D_UN_AN_STRING, List.of("cp"));
        dict_int.put("cr", List.of(PARTS_A_PLUS_D_UN_AN_STRING));
        dict_int.put(PARTS_A_PLUS_D_UN_AN_STRING, List.of("cr"));
        dict_int.put("pppppp", List.of(PASSIF_STRING));
        dict_int.put(PASSIF_STRING, List.of("pppppp"));
        dict_int.put("da", List.of(CAPITAL_SOCIAL_OU_INDIVIDUEL_STRING));
        dict_int.put(CAPITAL_SOCIAL_OU_INDIVIDUEL_STRING, List.of("da"));
        dict_int.put("db", List.of(PRIMES_D_EMISSION_DE_FUSION_D_APPORT_STRING));
        dict_int.put(PRIMES_D_EMISSION_DE_FUSION_D_APPORT_STRING, List.of("db"));
        dict_int.put("ek", List.of(DONT_ECART_D_EQUIVALENCE_STRING));
        dict_int.put(DONT_ECART_D_EQUIVALENCE_STRING, List.of("ek"));
        dict_int.put("dc", List.of(ECARTS_DE_REEVALUATION_STRING));
        dict_int.put(ECARTS_DE_REEVALUATION_STRING, List.of("dc"));
        dict_int.put("dd", List.of(RESERVE_LEGALE_1_STRING));
        dict_int.put(RESERVE_LEGALE_1_STRING, List.of("dd"));
        dict_int.put("de", List.of(RESERVES_STATUTAIRES_OU_CONTRACTUELLES_STRING));
        dict_int.put(RESERVES_STATUTAIRES_OU_CONTRACTUELLES_STRING, List.of("de"));
        dict_int.put("b1", List.of(DONT_RESERVE_SPECIALE_DES_PROVISIONS_POUR_FLUCTUATION_DES_COURS_STRING));
        dict_int.put(DONT_RESERVE_SPECIALE_DES_PROVISIONS_POUR_FLUCTUATION_DES_COURS_STRING, List.of("b1"));
        dict_int.put("df", List.of(RESERVES_REGLEMENTEES_1_STRING));
        dict_int.put(RESERVES_REGLEMENTEES_1_STRING, List.of("df"));
        dict_int.put("ej", List.of(DONT_RESERVE_RELATIVE_A_L_ACHAT_D_OEUVRES_ORIGINALES_D_ARTISTES_VIVANTS_STRING));
        dict_int.put(DONT_RESERVE_RELATIVE_A_L_ACHAT_D_OEUVRES_ORIGINALES_D_ARTISTES_VIVANTS_STRING, List.of("ej"));
        dict_int.put("dg", List.of(AUTRES_RESERVES_STRING));
        dict_int.put(AUTRES_RESERVES_STRING, List.of("dg"));
        dict_int.put("dh", List.of(REPORT_A_NOUVEAU_STRING));
        dict_int.put(REPORT_A_NOUVEAU_STRING, List.of("dh"));
        dict_int.put("di", List.of(RESULTAT_DE_L_EXERCICE_BENEFICE_OU_PERTE_STRING));
        dict_int.put(RESULTAT_DE_L_EXERCICE_BENEFICE_OU_PERTE_STRING, List.of("di"));
        dict_int.put("dj", List.of(SUBVENTIONS_D_INVESTISSEMENT_STRING));
        dict_int.put(SUBVENTIONS_D_INVESTISSEMENT_STRING, List.of("dj"));
        dict_int.put("dk", List.of(PROVISIONS_REGLEMENTEES_STRING));
        dict_int.put(PROVISIONS_REGLEMENTEES_STRING, List.of("dk"));
        dict_int.put("dl", List.of(TOTAL_I_STRING));
        dict_int.put("dm", List.of(PRODUIT_DES_EMISSIONS_DE_TITRES_PARTICIPATIFS_STRING));
        dict_int.put(PRODUIT_DES_EMISSIONS_DE_TITRES_PARTICIPATIFS_STRING, List.of("dm"));
        dict_int.put("dn", List.of(AVANCES_CONDITIONNEES_STRING));
        dict_int.put(AVANCES_CONDITIONNEES_STRING, List.of("dn"));
        dict_int.put("do", List.of(TOTAL_II_STRING));
        dict_int.put("dp", List.of(PROVISIONS_POUR_RISQUES_STRING));
        dict_int.put(PROVISIONS_POUR_RISQUES_STRING, List.of("dp"));
        dict_int.put("dq", List.of(PROVISIONS_POUR_CHARGES_STRING));
        dict_int.put(PROVISIONS_POUR_CHARGES_STRING, List.of("dq"));
        dict_int.put("dr", List.of(TOTAL_III_STRING));
        dict_int.put(TOTAL_III_STRING, List.of("dr"));
        dict_int.put("ds", List.of(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_STRING));
        dict_int.put(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_STRING, List.of("ds"));
        dict_int.put("dt", List.of(AUTRES_EMPRUNTS_OBLIGATAIRES_STRING));
        dict_int.put(AUTRES_EMPRUNTS_OBLIGATAIRES_STRING, List.of("dt"));
        dict_int.put("du", List.of(EMPRUNTS_ET_DETTES_AUPRES_DES_ETABLISSEMENTS_DE_CREDIT_3_STRING));
        dict_int.put(EMPRUNTS_ET_DETTES_AUPRES_DES_ETABLISSEMENTS_DE_CREDIT_3_STRING, List.of("du"));
        dict_int.put("dv", List.of(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_4_STRING));
        dict_int.put(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_4_STRING, List.of("dv"));
        dict_int.put("dw", List.of(AVANCES_ET_ACOMPTES_RECUS_SUR_COMMANDES_EN_COURS_STRING));
        dict_int.put(AVANCES_ET_ACOMPTES_RECUS_SUR_COMMANDES_EN_COURS_STRING, List.of("dw"));
        dict_int.put("dx", List.of(DETTES_FOURNISSEURS_ET_COMPTES_RATTACHES_STRING));
        dict_int.put(DETTES_FOURNISSEURS_ET_COMPTES_RATTACHES_STRING, List.of("dx"));
        dict_int.put("dy", List.of(DETTES_FISCALES_ET_SOCIALES_STRING));
        dict_int.put(DETTES_FISCALES_ET_SOCIALES_STRING, List.of("dy"));
        dict_int.put("dz", List.of(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING));
        dict_int.put(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING, List.of("dz", "8j"));
        dict_int.put("ea", List.of(AUTRES_DETTES_STRING));
        dict_int.put(AUTRES_DETTES_STRING, List.of("ea"));
        dict_int.put("eb", List.of(PRODUITS_CONSTATES_D_AVANCE_2_STRING));
        dict_int.put(PRODUITS_CONSTATES_D_AVANCE_2_STRING, List.of("eb"));
        dict_int.put("ec", List.of(TOTAL_IV_STRING));
        dict_int.put(TOTAL_IV_STRING, List.of("ec"));
        dict_int.put("ed", List.of(V_STRING));
        dict_int.put(V_STRING, List.of("ed"));
        dict_int.put("ee", List.of(TOTAL_GENERAL_I_A_V_STRING));
        dict_int.put(TOTAL_GENERAL_I_A_V_STRING, List.of("ee"));
        dict_int.put("ef", List.of(DONT_RESERVE_REGLEMENTEE_DES_PLUSVALUES_A_LONG_TERME_STRING));
        dict_int.put(DONT_RESERVE_REGLEMENTEE_DES_PLUSVALUES_A_LONG_TERME_STRING, List.of("ef"));
        dict_int.put("eg", List.of(DETTES_ET_PRODUITS_CONSTATES_D_AVANCE_A_MOINS_D_UN_AN_STRING));
        dict_int.put(DETTES_ET_PRODUITS_CONSTATES_D_AVANCE_A_MOINS_D_UN_AN_STRING, List.of("eg"));
        dict_int.put("eh", List.of(DONT_CONCOURS_BANCAIRES_COURANTS_ET_SOLDES_CREDITEURS_DE_BANQUES_ET_CCP_STRING));
        dict_int.put(DONT_CONCOURS_BANCAIRES_COURANTS_ET_SOLDES_CREDITEURS_DE_BANQUES_ET_CCP_STRING, List.of("eh"));
        dict_int.put("ei", List.of(DONT_EMPRUNTS_PARTICIPATIFS_STRING));
        dict_int.put(DONT_EMPRUNTS_PARTICIPATIFS_STRING, List.of("ei"));
        dict_int.put("cccccc", List.of(COMPTE_DE_RESULTAT_A_STRING));
        dict_int.put(COMPTE_DE_RESULTAT_A_STRING, List.of("cccccc"));
        dict_int.put("fa", List.of(VENTES_DE_MARCHANDISES_STRING));
        dict_int.put(VENTES_DE_MARCHANDISES_STRING, List.of("fa"));
        dict_int.put("fd", List.of(PRODUCTION_VENDUE_BIENS_STRING));
        dict_int.put(PRODUCTION_VENDUE_BIENS_STRING, List.of("fd"));
        dict_int.put("fg", List.of(PRODUCTION_VENDUE_SERVICES_STRING));
        dict_int.put(PRODUCTION_VENDUE_SERVICES_STRING, List.of("fg"));
        dict_int.put("fj", List.of(CHIFFRES_D_AFFAIRES_NETS_STRING));
        dict_int.put(CHIFFRES_D_AFFAIRES_NETS_STRING, List.of("fj"));
        dict_int.put("fm", List.of(PRODUCTION_STOCKEE_STRING));
        dict_int.put(PRODUCTION_STOCKEE_STRING, List.of("fm"));
        dict_int.put("fn", List.of(PRODUCTION_IMMOBILISEE_STRING));
        dict_int.put(PRODUCTION_IMMOBILISEE_STRING, List.of("fn"));
        dict_int.put("fo", List.of(SUBVENTIONS_D_EXPLOITATION_STRING));
        dict_int.put(SUBVENTIONS_D_EXPLOITATION_STRING, List.of("fo"));
        dict_int.put("fp", List.of(REPRISES_SUR_AMORTISSEMENTS_ET_PROVISIONS_TRANSFERT_DE_CHARGES_STRING));
        dict_int.put(REPRISES_SUR_AMORTISSEMENTS_ET_PROVISIONS_TRANSFERT_DE_CHARGES_STRING, List.of("fp"));
        dict_int.put("fq", List.of(AUTRES_PRODUITS_STRING));
        dict_int.put(AUTRES_PRODUITS_STRING, List.of("fq"));
        dict_int.put("fr", List.of(TOTAL_DES_PRODUITS_D_EXPLOITATION_I_STRING));
        dict_int.put(TOTAL_DES_PRODUITS_D_EXPLOITATION_I_STRING, List.of("fr"));
        dict_int.put("fs", List.of(ACHATS_DE_MARCHANDISES_Y_COMPRIS_DROITS_DE_DOUANE_STRING));
        dict_int.put(ACHATS_DE_MARCHANDISES_Y_COMPRIS_DROITS_DE_DOUANE_STRING, List.of("fs"));
        dict_int.put("ft", List.of(VARIATION_DE_STOCK_MARCHANDISES_STRING));
        dict_int.put(VARIATION_DE_STOCK_MARCHANDISES_STRING, List.of("ft"));
        dict_int.put("fu", List.of(ACHATS_DE_MATIERES_PREMIERES_ET_AUTRES_APPROVISIONNEMENTS_STRING));
        dict_int.put(ACHATS_DE_MATIERES_PREMIERES_ET_AUTRES_APPROVISIONNEMENTS_STRING, List.of("fu"));
        dict_int.put("fv", List.of(VARIATION_DE_STOCK_MATIERES_PREMIERES_ET_APPROVISIONNEMENTS_STRING));
        dict_int.put(VARIATION_DE_STOCK_MATIERES_PREMIERES_ET_APPROVISIONNEMENTS_STRING, List.of("fv"));
        dict_int.put("fw", List.of(AUTRES_ACHATS_ET_CHARGES_EXTERNES_STRING));
        dict_int.put(AUTRES_ACHATS_ET_CHARGES_EXTERNES_STRING, List.of("fw"));
        dict_int.put("fx", List.of(IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING));
        dict_int.put(IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING, List.of("fx"));
        dict_int.put("fy", List.of(SALAIRES_ET_TRAITEMENTS_STRING));
        dict_int.put(SALAIRES_ET_TRAITEMENTS_STRING, List.of("fy"));
        dict_int.put("fz", List.of(CHARGES_SOCIALES_STRING));
        dict_int.put(CHARGES_SOCIALES_STRING, List.of("fz"));
        dict_int.put("ga", List.of(DOT_D_EXPLOIT_DOTATIONS_AUX_AMORTISSEMENTS_STRING));
        dict_int.put(DOT_D_EXPLOIT_DOTATIONS_AUX_AMORTISSEMENTS_STRING, List.of("ga"));
        dict_int.put("gb", List.of(DOT_D_EXPLOIT_DOTATIONS_AUX_PROVISIONS_STRING));
        dict_int.put(DOT_D_EXPLOIT_DOTATIONS_AUX_PROVISIONS_STRING, List.of("gb"));
        dict_int.put("gc", List.of(DOT_D_EXPLOIT_SUR_ACTIF_CIRCULANT_DOTATIONS_AUX_PROVISIONS_STRING));
        dict_int.put(DOT_D_EXPLOIT_SUR_ACTIF_CIRCULANT_DOTATIONS_AUX_PROVISIONS_STRING, List.of("gc"));
        dict_int.put("gd", List.of(DOT_D_EXPLOIT_POUR_RISQUES_ET_CHARGES_DOTATIONS_AUX_PROVISIONS_STRING));
        dict_int.put(DOT_D_EXPLOIT_POUR_RISQUES_ET_CHARGES_DOTATIONS_AUX_PROVISIONS_STRING, List.of("gd"));
        dict_int.put("ge", List.of(AUTRES_CHARGES_STRING));
        dict_int.put(AUTRES_CHARGES_STRING, List.of("ge"));
        dict_int.put("gf", List.of(TOTAL_DES_CHARGES_D_EXPLOITATION_II_STRING));
        dict_int.put(TOTAL_DES_CHARGES_D_EXPLOITATION_II_STRING, List.of("gf"));
        dict_int.put("gg", List.of(RESULTAT_D_EXPLOITATION_I_II_STRING));
        dict_int.put(RESULTAT_D_EXPLOITATION_I_II_STRING, List.of("gg"));
        dict_int.put("gh", List.of(BENEFICE_ATTRIBUE_OU_PERTE_TRANSFEREE_III_STRING));
        dict_int.put(BENEFICE_ATTRIBUE_OU_PERTE_TRANSFEREE_III_STRING, List.of("gh"));
        dict_int.put("gi", List.of(PERTE_SUPPORTEE_OU_BENEFICE_TRANSFERE_IV_STRING));
        dict_int.put(PERTE_SUPPORTEE_OU_BENEFICE_TRANSFERE_IV_STRING, List.of("gi"));
        dict_int.put("gj", List.of(PRODUITS_FINANCIERS_DE_PARTICIPATIONS_STRING));
        dict_int.put(PRODUITS_FINANCIERS_DE_PARTICIPATIONS_STRING, List.of("gj"));
        dict_int.put("gk", List.of(PRODUITS_DES_AUTRES_VALEURS_MOBILIERES_ET_CREANCES_DE_L_ACTIF_IMMOBILISE_STRING));
        dict_int.put(PRODUITS_DES_AUTRES_VALEURS_MOBILIERES_ET_CREANCES_DE_L_ACTIF_IMMOBILISE_STRING, List.of("gk"));
        dict_int.put("gl", List.of(AUTRES_INTERETS_ET_PRODUITS_ASSIMILES_STRING));
        dict_int.put(AUTRES_INTERETS_ET_PRODUITS_ASSIMILES_STRING, List.of("gl"));
        dict_int.put("gm", List.of(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING));
        dict_int.put(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING, List.of("gm", "hc"));
        dict_int.put("gn", List.of(DIFFERENCES_POSITIVES_DE_CHANGE_STRING));
        dict_int.put(DIFFERENCES_POSITIVES_DE_CHANGE_STRING, List.of("gn"));
        dict_int.put("go", List.of(PRODUITS_NETS_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING));
        dict_int.put(PRODUITS_NETS_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING, List.of("go"));
        dict_int.put("gp", List.of(TOTAL_DES_PRODUITS_FINANCIERS_V_STRING));
        dict_int.put(TOTAL_DES_PRODUITS_FINANCIERS_V_STRING, List.of("gp"));
        dict_int.put("gq", List.of(DOTATIONS_FINANCIERES_SUR_AMORTISSEMENTS_ET_PROVISIONS_STRING));
        dict_int.put(DOTATIONS_FINANCIERES_SUR_AMORTISSEMENTS_ET_PROVISIONS_STRING, List.of("gq"));
        dict_int.put("gr", List.of(INTERETS_ET_CHARGES_ASSIMILEES_STRING));
        dict_int.put(INTERETS_ET_CHARGES_ASSIMILEES_STRING, List.of("gr"));
        dict_int.put("gs", List.of(DIFFERENCES_NEGATIVES_DE_CHANGE_STRING));
        dict_int.put(DIFFERENCES_NEGATIVES_DE_CHANGE_STRING, List.of("gs"));
        dict_int.put("gt", List.of(CHARGES_NETTES_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING));
        dict_int.put(CHARGES_NETTES_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING, List.of("gt"));
        dict_int.put("gu", List.of(TOTAL_DES_CHARGES_FINANCIERES_VI_STRING));
        dict_int.put(TOTAL_DES_CHARGES_FINANCIERES_VI_STRING, List.of("gu"));
        dict_int.put("gv", List.of(RESULTAT_FINANCIER_V_VI_STRING));
        dict_int.put(RESULTAT_FINANCIER_V_VI_STRING, List.of("gv"));
        dict_int.put("gw", List.of(RESULTAT_COURANT_AVANT_IMPOTS_I_II_III_IV_V_VI_STRING));
        dict_int.put(RESULTAT_COURANT_AVANT_IMPOTS_I_II_III_IV_V_VI_STRING, List.of("gw"));
        dict_int.put("cccbbb", List.of(COMPTE_DE_RESULTAT_B_STRING));
        dict_int.put(COMPTE_DE_RESULTAT_B_STRING, List.of("cccbbb"));
        dict_int.put("ha", List.of(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_DE_GESTION_STRING));
        dict_int.put(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_DE_GESTION_STRING, List.of("ha"));
        dict_int.put("hb", List.of(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_EN_CAPITAL_STRING));
        dict_int.put(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_EN_CAPITAL_STRING, List.of("hb"));
        dict_int.put("hc", List.of(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING));
        dict_int.put("hd", List.of(TOTAL_DES_PRODUITS_EXCEPTIONNELS_VII_STRING));
        dict_int.put(TOTAL_DES_PRODUITS_EXCEPTIONNELS_VII_STRING, List.of("hd"));
        dict_int.put("he", List.of(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_DE_GESTION_STRING));
        dict_int.put(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_DE_GESTION_STRING, List.of("he"));
        dict_int.put("hf", List.of(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_EN_CAPITAL_STRING));
        dict_int.put(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_EN_CAPITAL_STRING, List.of("hf"));
        dict_int.put("hg", List.of(DOTATIONS_EXCEPTIONNELLES_AUX_AMORTISSEMENTS_ET_PROVISIONS_STRING));
        dict_int.put(DOTATIONS_EXCEPTIONNELLES_AUX_AMORTISSEMENTS_ET_PROVISIONS_STRING, List.of("hg"));
        dict_int.put("hh", List.of(TOTAL_DES_CHARGES_EXCEPTIONNELLES_VIII_STRING));
        dict_int.put(TOTAL_DES_CHARGES_EXCEPTIONNELLES_VIII_STRING, List.of("hh"));
        dict_int.put("hi", List.of(RESULTAT_EXCEPTIONNEL_VII_VIII_STRING));
        dict_int.put(RESULTAT_EXCEPTIONNEL_VII_VIII_STRING, List.of("hi"));
        dict_int.put("hj", List.of(PARTICIPATION_DES_SALARIES_AUX_RESULTATS_DE_L_ENTREPRISE_STRING));
        dict_int.put(PARTICIPATION_DES_SALARIES_AUX_RESULTATS_DE_L_ENTREPRISE_STRING, List.of("hj"));
        dict_int.put("hk", List.of(IMPOTS_SUR_LES_BENEFICES_X_STRING));
        dict_int.put(IMPOTS_SUR_LES_BENEFICES_X_STRING, List.of("hk"));
        dict_int.put("hl", List.of(TOTAL_DES_PRODUITS_I_III_V_VII_STRING));
        dict_int.put(TOTAL_DES_PRODUITS_I_III_V_VII_STRING, List.of("hl"));
        dict_int.put("hm", List.of(TOTAL_DES_CHARGES_II_IV_VI_VIII_IX_X_STRING));
        dict_int.put(TOTAL_DES_CHARGES_II_IV_VI_VIII_IX_X_STRING, List.of("hm"));
        dict_int.put("hn", List.of(BENEFICE_OU_PERTE_TOTAL_DES_PRODUITS_TOTAL_DES_CHARGES_STRING));
        dict_int.put(BENEFICE_OU_PERTE_TOTAL_DES_PRODUITS_TOTAL_DES_CHARGES_STRING, List.of("hn"));
        dict_int.put("hp", List.of(RENVOIS_CREDITBAIL_MOBILIER_STRING));
        dict_int.put(RENVOIS_CREDITBAIL_MOBILIER_STRING, List.of("hp"));
        dict_int.put("hq", List.of(RENVOIS_CREDITBAIL_IMMOBILIER_STRING));
        dict_int.put(RENVOIS_CREDITBAIL_IMMOBILIER_STRING, List.of("hq"));
        dict_int.put("a1", List.of(RENVOIS_TRANSFERT_DE_CHARGES_STRING));
        dict_int.put(RENVOIS_TRANSFERT_DE_CHARGES_STRING, List.of("a1"));
        dict_int.put("a2", List.of(RENVOIS_COTISATIONS_PERSONNELLES_DE_L_EXPLOITANT_STRING));
        dict_int.put(RENVOIS_COTISATIONS_PERSONNELLES_DE_L_EXPLOITANT_STRING, List.of("a2"));
        dict_int.put("a3", List.of(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_PRODUITS_STRING));
        dict_int.put(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_PRODUITS_STRING, List.of("a3"));
        dict_int.put("a4", List.of(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_CHARGES_STRING));
        dict_int.put(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_CHARGES_STRING, List.of("a4"));
        dict_int.put("iiiiii", List.of(IMMOBILISATIONS_STRING));
        dict_int.put(IMMOBILISATIONS_STRING, List.of("iiiiii"));
        dict_int.put("cz", List.of(ACQUISITIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));
        dict_int.put(ACQUISITIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING, List.of("cz"));
        dict_int.put("kd", List.of(ACQUISITIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING));
        dict_int.put(ACQUISITIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("kd"));
