
dict.put("aaaaaa",List.of(ACTIF_STRING));
dict.put(TOTAL_DES_PRODUITS_D_EXPLOITATION_I_STRING,List.of("fr"));
dict.put("fs",List.of(ACHATS_DE_MARCHANDISES_Y_COMPRIS_DROITS_DE_DOUANE_STRING));
dict.put(ACHATS_DE_MARCHANDISES_Y_COMPRIS_DROITS_DE_DOUANE_STRING,List.of("fs"));
dict.put("ft",List.of(VARIATION_DE_STOCK_MARCHANDISES_STRING));
dict.put(VARIATION_DE_STOCK_MARCHANDISES_STRING,List.of("ft"));
dict.put("fu",List.of(ACHATS_DE_MATIERES_PREMIERES_ET_AUTRES_APPROVISIONNEMENTS_STRING));
dict.put(ACHATS_DE_MATIERES_PREMIERES_ET_AUTRES_APPROVISIONNEMENTS_STRING,List.of("fu"));
dict.put("fv",List.of(VARIATION_DE_STOCK_MATIERES_PREMIERES_ET_APPROVISIONNEMENTS_STRING));
dict.put(VARIATION_DE_STOCK_MATIERES_PREMIERES_ET_APPROVISIONNEMENTS_STRING,List.of("fv"));
dict.put("fw",List.of(AUTRES_ACHATS_ET_CHARGES_EXTERNES_STRING));
dict.put(AUTRES_ACHATS_ET_CHARGES_EXTERNES_STRING,List.of("fw"));
dict.put("fx",List.of(IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING));
dict.put(IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING,List.of("fx"));
dict.put("fy",List.of(SALAIRES_ET_TRAITEMENTS_STRING));
dict.put(SALAIRES_ET_TRAITEMENTS_STRING,List.of("fy"));
dict.put("fz",List.of(CHARGES_SOCIALES_STRING));
dict.put(CHARGES_SOCIALES_STRING,List.of("fz"));
dict.put("ga",List.of(DOT_D_EXPLOIT_DOTATIONS_AUX_AMORTISSEMENTS_STRING));
dict.put(DOT_D_EXPLOIT_DOTATIONS_AUX_AMORTISSEMENTS_STRING,List.of("ga"));
dict.put("gb",List.of(DOT_D_EXPLOIT_DOTATIONS_AUX_PROVISIONS_STRING));
dict.put(DOT_D_EXPLOIT_DOTATIONS_AUX_PROVISIONS_STRING,List.of("gb"));
dict.put("gc",List.of(DOT_D_EXPLOIT_SUR_ACTIF_CIRCULANT_DOTATIONS_AUX_PROVISIONS_STRING));
dict.put(DOT_D_EXPLOIT_SUR_ACTIF_CIRCULANT_DOTATIONS_AUX_PROVISIONS_STRING,List.of("gc"));
dict.put("gd",List.of(DOT_D_EXPLOIT_POUR_RISQUES_ET_CHARGES_DOTATIONS_AUX_PROVISIONS_STRING));
dict.put(DOT_D_EXPLOIT_POUR_RISQUES_ET_CHARGES_DOTATIONS_AUX_PROVISIONS_STRING,List.of("gd"));
dict.put("ge",List.of(AUTRES_CHARGES_STRING));
dict.put(AUTRES_CHARGES_STRING,List.of("ge"));
dict.put("gf",List.of(TOTAL_DES_CHARGES_D_EXPLOITATION_II_STRING));
dict.put(TOTAL_DES_CHARGES_D_EXPLOITATION_II_STRING,List.of("gf"));
dict.put("gg",List.of(RESULTAT_D_EXPLOITATION_I_II_STRING));
dict.put(RESULTAT_D_EXPLOITATION_I_II_STRING,List.of("gg"));
dict.put("gh",List.of(BENEFICE_ATTRIBUE_OU_PERTE_TRANSFEREE_III_STRING));
dict.put(BENEFICE_ATTRIBUE_OU_PERTE_TRANSFEREE_III_STRING,List.of("gh"));
dict.put("gi",List.of(PERTE_SUPPORTEE_OU_BENEFICE_TRANSFERE_IV_STRING));
dict.put(PERTE_SUPPORTEE_OU_BENEFICE_TRANSFERE_IV_STRING,List.of("gi"));
dict.put("gj",List.of(PRODUITS_FINANCIERS_DE_PARTICIPATIONS_STRING));
dict.put(PRODUITS_FINANCIERS_DE_PARTICIPATIONS_STRING,List.of("gj"));
dict.put("gk",List.of(PRODUITS_DES_AUTRES_VALEURS_MOBILIERES_ET_CREANCES_DE_L_ACTIF_IMMOBILISE_STRING));
dict.put(PRODUITS_DES_AUTRES_VALEURS_MOBILIERES_ET_CREANCES_DE_L_ACTIF_IMMOBILISE_STRING,List.of("gk"));
dict.put("gl",List.of(AUTRES_INTERETS_ET_PRODUITS_ASSIMILES_STRING));
dict.put(AUTRES_INTERETS_ET_PRODUITS_ASSIMILES_STRING,List.of("gl"));
dict.put("gm",List.of(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING));
dict.put(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING,List.of("gm"));
dict.put("gn",List.of(DIFFERENCES_POSITIVES_DE_CHANGE_STRING));
dict.put(DIFFERENCES_POSITIVES_DE_CHANGE_STRING,List.of("gn"));
dict.put("go",List.of(PRODUITS_NETS_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING));
dict.put(PRODUITS_NETS_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING,List.of("go"));
dict.put("gp",List.of(TOTAL_DES_PRODUITS_FINANCIERS_V_STRING));
dict.put(TOTAL_DES_PRODUITS_FINANCIERS_V_STRING,List.of("gp"));
dict.put("gq",List.of(DOTATIONS_FINANCIERES_SUR_AMORTISSEMENTS_ET_PROVISIONS_STRING));
dict.put(DOTATIONS_FINANCIERES_SUR_AMORTISSEMENTS_ET_PROVISIONS_STRING,List.of("gq"));
dict.put("gr",List.of(INTERETS_ET_CHARGES_ASSIMILEES_STRING));
dict.put(INTERETS_ET_CHARGES_ASSIMILEES_STRING,List.of("gr"));
dict.put("gs",List.of(DIFFERENCES_NEGATIVES_DE_CHANGE_STRING));
dict.put(DIFFERENCES_NEGATIVES_DE_CHANGE_STRING,List.of("gs"));
dict.put("gt",List.of(CHARGES_NETTES_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING));
dict.put(CHARGES_NETTES_SUR_CESSIONS_DE_VALEURS_MOBILIERES_DE_PLACEMENT_STRING,List.of("gt"));
dict.put("gu",List.of(TOTAL_DES_CHARGES_FINANCIERES_VI_STRING));
dict.put(TOTAL_DES_CHARGES_FINANCIERES_VI_STRING,List.of("gu"));
dict.put("gv",List.of(RESULTAT_FINANCIER_V_VI_STRING));
dict.put(RESULTAT_FINANCIER_V_VI_STRING,List.of("gv"));
dict.put("gw",List.of(RESULTAT_COURANT_AVANT_IMPOTS_I_II_III_IV_V_VI_STRING));
dict.put(RESULTAT_COURANT_AVANT_IMPOTS_I_II_III_IV_V_VI_STRING,List.of("gw"));
dict.put("cccbbb",List.of(COMPTE_DE_RESULTAT_B_STRING));
dict.put(COMPTE_DE_RESULTAT_B_STRING,List.of("cccbbb"));
dict.put("ha",List.of(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_DE_GESTION_STRING));
dict.put(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_DE_GESTION_STRING,List.of("ha"));
dict.put("hb",List.of(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_EN_CAPITAL_STRING));
dict.put(PRODUITS_EXCEPTIONNELS_SUR_OPERATIONS_EN_CAPITAL_STRING,List.of("hb"));
dict.put("hc",List.of(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING));
dict.put(REPRISES_SUR_PROVISIONS_ET_TRANSFERTS_DE_CHARGES_STRING,List.of("hc"));
dict.put("hd",List.of(TOTAL_DES_PRODUITS_EXCEPTIONNELS_VII_STRING));
dict.put(TOTAL_DES_PRODUITS_EXCEPTIONNELS_VII_STRING,List.of("hd"));
dict.put("he",List.of(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_DE_GESTION_STRING));
dict.put(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_DE_GESTION_STRING,List.of("he"));
dict.put("hf",List.of(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_EN_CAPITAL_STRING));
dict.put(CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_EN_CAPITAL_STRING,List.of("hf"));
dict.put("hg",List.of(DOTATIONS_EXCEPTIONNELLES_AUX_AMORTISSEMENTS_ET_PROVISIONS_STRING));
dict.put(DOTATIONS_EXCEPTIONNELLES_AUX_AMORTISSEMENTS_ET_PROVISIONS_STRING,List.of("hg"));
dict.put("hh",List.of(TOTAL_DES_CHARGES_EXCEPTIONNELLES_VIII_STRING));
dict.put(TOTAL_DES_CHARGES_EXCEPTIONNELLES_VIII_STRING,List.of("hh"));
dict.put("hi",List.of(RESULTAT_EXCEPTIONNEL_VII_VIII_STRING));
dict.put(RESULTAT_EXCEPTIONNEL_VII_VIII_STRING,List.of("hi"));
dict.put("hj",List.of(PARTICIPATION_DES_SALARIES_AUX_RESULTATS_DE_L_ENTREPRISE_STRING));
dict.put(PARTICIPATION_DES_SALARIES_AUX_RESULTATS_DE_L_ENTREPRISE_STRING,List.of("hj"));
dict.put("hk",List.of(IMPOTS_SUR_LES_BENEFICES_X_STRING));
dict.put(IMPOTS_SUR_LES_BENEFICES_X_STRING,List.of("hk"));
dict.put("hl",List.of(TOTAL_DES_PRODUITS_I_III_V_VII_STRING));
dict.put(TOTAL_DES_PRODUITS_I_III_V_VII_STRING,List.of("hl"));
dict.put("hm",List.of(TOTAL_DES_CHARGES_II_IV_VI_VIII_IX_X_STRING));
dict.put(TOTAL_DES_CHARGES_II_IV_VI_VIII_IX_X_STRING,List.of("hm"));
dict.put("hn",List.of(BENEFICE_OU_PERTE_TOTAL_DES_PRODUITS_TOTAL_DES_CHARGES_STRING));
dict.put(BENEFICE_OU_PERTE_TOTAL_DES_PRODUITS_TOTAL_DES_CHARGES_STRING,List.of("hn"));
dict.put("hp",List.of(RENVOIS_CREDITBAIL_MOBILIER_STRING));
dict.put(RENVOIS_CREDITBAIL_MOBILIER_STRING,List.of("hp"));
dict.put("hq",List.of(RENVOIS_CREDITBAIL_IMMOBILIER_STRING));
dict.put(RENVOIS_CREDITBAIL_IMMOBILIER_STRING,List.of("hq"));
dict.put("a1",List.of(RENVOIS_TRANSFERT_DE_CHARGES_STRING));
dict.put(RENVOIS_TRANSFERT_DE_CHARGES_STRING,List.of("a1"));
dict.put("a2",List.of(RENVOIS_COTISATIONS_PERSONNELLES_DE_L_EXPLOITANT_STRING));
dict.put(RENVOIS_COTISATIONS_PERSONNELLES_DE_L_EXPLOITANT_STRING,List.of("a2"));
dict.put("a3",List.of(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_PRODUITS_STRING));
dict.put(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_PRODUITS_STRING,List.of("a3"));
dict.put("a4",List.of(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_CHARGES_STRING));
dict.put(RENVOIS_REDEVANCES_POUR_CONCESSIONS_DE_BREVETS_DE_LICENCES_CHARGES_STRING,List.of("a4"));
dict.put("iiiiii",List.of(IMMOBILISATIONS_STRING));
dict.put(IMMOBILISATIONS_STRING,List.of("iiiiii"));
dict.put("cz",List.of(ACQUISITIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));
dict.put(ACQUISITIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING,List.of("cz"));
dict.put("kd",List.of(ACQUISITIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING));
dict.put(ACQUISITIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING,List.of("kd"));
dict.put("ln",List.of(ACQUISITIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));
dict.put(ACQUISITIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING,List.of("ln"));
dict.put("lq",List.of(ACQUISITIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING));
dict.put(ACQUISITIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING,List.of("lq"));
dict.put("0g",List.of(ACQUISITIONS_TOTAL_GENERAL_STRING));
dict.put(ACQUISITIONS_TOTAL_GENERAL_STRING,List.of("0g"));
dict.put("in",List.of(DIMINUTIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));
dict.put(DIMINUTIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING,List.of("in"));
dict.put("io",List.of(DIMINUTIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING));
dict.put(DIMINUTIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING,List.of("io"));
dict.put("my",List.of(DIMINUTIONS_VIREMENT_POSTES_IMMOBILISATIONS_CORPORELLES_EN_COURS_STRING));
dict.put(DIMINUTIONS_VIREMENT_POSTES_IMMOBILISATIONS_CORPORELLES_EN_COURS_STRING,List.of("my"));
dict.put("nc",List.of(DIMINUTIONS_VIREMENT_POSTES_AVANCES_ET_ACOMPTES_STRING));
